lon,lat
-58.538143,-34.705557
-58.535799,-34.705557
-58.533454,-34.705557
-58.531109,-34.705557
-58.528765,-34.705557
-58.526420,-34.705557
-58.524074,-34.705557
-58.521729,-34.705557
-58.519384,-34.705557
-58.517038,-34.705557
-58.514692,-34.705557
-58.512346,-34.705557
-58.510000,-34.705557
-58.507654,-34.705557
-58.505308,-34.705557
-58.502961,-34.705557
-58.500614,-34.705557
-58.498267,-34.705557
-58.495920,-34.705557
-58.493573,-34.705557
-58.491226,-34.705557
-58.488878,-34.705557
-58.486531,-34.705557
-58.484183,-34.705557
-58.481835,-34.705557
-58.479487,-34.705557
-58.477138,-34.705557
-58.474790,-34.705557
-58.472441,-34.705557
-58.470093,-34.705557
-58.467744,-34.705557
-58.465395,-34.705557
-58.463045,-34.705557
-58.460696,-34.705557
-58.458346,-34.705557
-58.455997,-34.705557
-58.453647,-34.705557
-58.451297,-34.705557
-58.448947,-34.705557
-58.446596,-34.705557
-58.444246,-34.705557
-58.441895,-34.705557
-58.439544,-34.705557
-58.437193,-34.705557
-58.434842,-34.705557
-58.432491,-34.705557
-58.430140,-34.705557
-58.427788,-34.705557
-58.425436,-34.705557
-58.423084,-34.705557
-58.420732,-34.705557
-58.418380,-34.705557
-58.416028,-34.705557
-58.413675,-34.705557
-58.411322,-34.705557
-58.408970,-34.705557
-58.406617,-34.705557
-58.404263,-34.705557
-58.401910,-34.705557
-58.399557,-34.705557
-58.397203,-34.705557
-58.394849,-34.705557
-58.392495,-34.705557
-58.390141,-34.705557
-58.387787,-34.705557
-58.385433,-34.705557
-58.383078,-34.705557
-58.380723,-34.705557
-58.378368,-34.705557
-58.376013,-34.705557
-58.373658,-34.705557
-58.371303,-34.705557
-58.368947,-34.705557
-58.366592,-34.705557
-58.364236,-34.705557
-58.361880,-34.705557
-58.359524,-34.705557
-58.357167,-34.705557
-58.354811,-34.705557
-58.352454,-34.705557
-58.538143,-34.701065
-58.535799,-34.701065
-58.533454,-34.701065
-58.531109,-34.701065
-58.528765,-34.701065
-58.526420,-34.701065
-58.524074,-34.701065
-58.521729,-34.701065
-58.519384,-34.701065
-58.517038,-34.701065
-58.514692,-34.701065
-58.512346,-34.701065
-58.510000,-34.701065
-58.507654,-34.701065
-58.505308,-34.701065
-58.502961,-34.701065
-58.500614,-34.701065
-58.498267,-34.701065
-58.495920,-34.701065
-58.493573,-34.701065
-58.491226,-34.701065
-58.488878,-34.701065
-58.486531,-34.701065
-58.484183,-34.701065
-58.481835,-34.701065
-58.479487,-34.701065
-58.477138,-34.701065
-58.474790,-34.701065
-58.472441,-34.701065
-58.470093,-34.701065
-58.467744,-34.701065
-58.465395,-34.701065
-58.463045,-34.701065
-58.460696,-34.701065
-58.458346,-34.701065
-58.455997,-34.701065
-58.453647,-34.701065
-58.451297,-34.701065
-58.448947,-34.701065
-58.446596,-34.701065
-58.444246,-34.701065
-58.441895,-34.701065
-58.439544,-34.701065
-58.437193,-34.701065
-58.434842,-34.701065
-58.432491,-34.701065
-58.430140,-34.701065
-58.427788,-34.701065
-58.425436,-34.701065
-58.423084,-34.701065
-58.420732,-34.701065
-58.418380,-34.701065
-58.416028,-34.701065
-58.413675,-34.701065
-58.411322,-34.701065
-58.408970,-34.701065
-58.406617,-34.701065
-58.404263,-34.701065
-58.401910,-34.701065
-58.399557,-34.701065
-58.397203,-34.701065
-58.394849,-34.701065
-58.392495,-34.701065
-58.390141,-34.701065
-58.387787,-34.701065
-58.385433,-34.701065
-58.383078,-34.701065
-58.380723,-34.701065
-58.378368,-34.701065
-58.376013,-34.701065
-58.373658,-34.701065
-58.371303,-34.701065
-58.368947,-34.701065
-58.366592,-34.701065
-58.364236,-34.701065
-58.361880,-34.701065
-58.359524,-34.701065
-58.357167,-34.701065
-58.354811,-34.701065
-58.352454,-34.701065
-58.538143,-34.696574
-58.535799,-34.696574
-58.533454,-34.696574
-58.531109,-34.696574
-58.528765,-34.696574
-58.526420,-34.696574
-58.524074,-34.696574
-58.521729,-34.696574
-58.519384,-34.696574
-58.517038,-34.696574
-58.514692,-34.696574
-58.512346,-34.696574
-58.510000,-34.696574
-58.507654,-34.696574
-58.505308,-34.696574
-58.502961,-34.696574
-58.500614,-34.696574
-58.498267,-34.696574
-58.495920,-34.696574
-58.493573,-34.696574
-58.491226,-34.696574
-58.488878,-34.696574
-58.486531,-34.696574
-58.484183,-34.696574
-58.481835,-34.696574
-58.479487,-34.696574
-58.477138,-34.696574
-58.474790,-34.696574
-58.472441,-34.696574
-58.470093,-34.696574
-58.467744,-34.696574
-58.465395,-34.696574
-58.463045,-34.696574
-58.460696,-34.696574
-58.458346,-34.696574
-58.455997,-34.696574
-58.453647,-34.696574
-58.451297,-34.696574
-58.448947,-34.696574
-58.446596,-34.696574
-58.444246,-34.696574
-58.441895,-34.696574
-58.439544,-34.696574
-58.437193,-34.696574
-58.434842,-34.696574
-58.432491,-34.696574
-58.430140,-34.696574
-58.427788,-34.696574
-58.425436,-34.696574
-58.423084,-34.696574
-58.420732,-34.696574
-58.418380,-34.696574
-58.416028,-34.696574
-58.413675,-34.696574
-58.411322,-34.696574
-58.408970,-34.696574
-58.406617,-34.696574
-58.404263,-34.696574
-58.401910,-34.696574
-58.399557,-34.696574
-58.397203,-34.696574
-58.394849,-34.696574
-58.392495,-34.696574
-58.390141,-34.696574
-58.387787,-34.696574
-58.385433,-34.696574
-58.383078,-34.696574
-58.380723,-34.696574
-58.378368,-34.696574
-58.376013,-34.696574
-58.373658,-34.696574
-58.371303,-34.696574
-58.368947,-34.696574
-58.366592,-34.696574
-58.364236,-34.696574
-58.361880,-34.696574
-58.359524,-34.696574
-58.357167,-34.696574
-58.354811,-34.696574
-58.352454,-34.696574
-58.538143,-34.692082
-58.535799,-34.692082
-58.533454,-34.692082
-58.531109,-34.692082
-58.528765,-34.692082
-58.526420,-34.692082
-58.524074,-34.692082
-58.521729,-34.692082
-58.519384,-34.692082
-58.517038,-34.692082
-58.514692,-34.692082
-58.512346,-34.692082
-58.510000,-34.692082
-58.507654,-34.692082
-58.505308,-34.692082
-58.502961,-34.692082
-58.500614,-34.692082
-58.498267,-34.692082
-58.495920,-34.692082
-58.493573,-34.692082
-58.491226,-34.692082
-58.488878,-34.692082
-58.486531,-34.692082
-58.484183,-34.692082
-58.481835,-34.692082
-58.479487,-34.692082
-58.477138,-34.692082
-58.474790,-34.692082
-58.472441,-34.692082
-58.470093,-34.692082
-58.467744,-34.692082
-58.465395,-34.692082
-58.463045,-34.692082
-58.460696,-34.692082
-58.458346,-34.692082
-58.455997,-34.692082
-58.453647,-34.692082
-58.451297,-34.692082
-58.448947,-34.692082
-58.446596,-34.692082
-58.444246,-34.692082
-58.441895,-34.692082
-58.439544,-34.692082
-58.437193,-34.692082
-58.434842,-34.692082
-58.432491,-34.692082
-58.430140,-34.692082
-58.427788,-34.692082
-58.425436,-34.692082
-58.423084,-34.692082
-58.420732,-34.692082
-58.418380,-34.692082
-58.416028,-34.692082
-58.413675,-34.692082
-58.411322,-34.692082
-58.408970,-34.692082
-58.406617,-34.692082
-58.404263,-34.692082
-58.401910,-34.692082
-58.399557,-34.692082
-58.397203,-34.692082
-58.394849,-34.692082
-58.392495,-34.692082
-58.390141,-34.692082
-58.387787,-34.692082
-58.385433,-34.692082
-58.383078,-34.692082
-58.380723,-34.692082
-58.378368,-34.692082
-58.376013,-34.692082
-58.373658,-34.692082
-58.371303,-34.692082
-58.368947,-34.692082
-58.366592,-34.692082
-58.364236,-34.692082
-58.361880,-34.692082
-58.359524,-34.692082
-58.357167,-34.692082
-58.354811,-34.692082
-58.352454,-34.692082
-58.538143,-34.687591
-58.535799,-34.687591
-58.533454,-34.687591
-58.531109,-34.687591
-58.528765,-34.687591
-58.526420,-34.687591
-58.524074,-34.687591
-58.521729,-34.687591
-58.519384,-34.687591
-58.517038,-34.687591
-58.514692,-34.687591
-58.512346,-34.687591
-58.510000,-34.687591
-58.507654,-34.687591
-58.505308,-34.687591
-58.502961,-34.687591
-58.500614,-34.687591
-58.498267,-34.687591
-58.495920,-34.687591
-58.493573,-34.687591
-58.491226,-34.687591
-58.488878,-34.687591
-58.486531,-34.687591
-58.484183,-34.687591
-58.481835,-34.687591
-58.479487,-34.687591
-58.477138,-34.687591
-58.474790,-34.687591
-58.472441,-34.687591
-58.470093,-34.687591
-58.467744,-34.687591
-58.465395,-34.687591
-58.463045,-34.687591
-58.460696,-34.687591
-58.458346,-34.687591
-58.455997,-34.687591
-58.453647,-34.687591
-58.451297,-34.687591
-58.448947,-34.687591
-58.446596,-34.687591
-58.444246,-34.687591
-58.441895,-34.687591
-58.439544,-34.687591
-58.437193,-34.687591
-58.434842,-34.687591
-58.432491,-34.687591
-58.430140,-34.687591
-58.427788,-34.687591
-58.425436,-34.687591
-58.423084,-34.687591
-58.420732,-34.687591
-58.418380,-34.687591
-58.416028,-34.687591
-58.413675,-34.687591
-58.411322,-34.687591
-58.408970,-34.687591
-58.406617,-34.687591
-58.404263,-34.687591
-58.401910,-34.687591
-58.399557,-34.687591
-58.397203,-34.687591
-58.394849,-34.687591
-58.392495,-34.687591
-58.390141,-34.687591
-58.387787,-34.687591
-58.385433,-34.687591
-58.383078,-34.687591
-58.380723,-34.687591
-58.378368,-34.687591
-58.376013,-34.687591
-58.373658,-34.687591
-58.371303,-34.687591
-58.368947,-34.687591
-58.366592,-34.687591
-58.364236,-34.687591
-58.361880,-34.687591
-58.359524,-34.687591
-58.357167,-34.687591
-58.354811,-34.687591
-58.352454,-34.687591
-58.538143,-34.683099
-58.535799,-34.683099
-58.533454,-34.683099
-58.531109,-34.683099
-58.528765,-34.683099
-58.526420,-34.683099
-58.524074,-34.683099
-58.521729,-34.683099
-58.519384,-34.683099
-58.517038,-34.683099
-58.514692,-34.683099
-58.512346,-34.683099
-58.510000,-34.683099
-58.507654,-34.683099
-58.505308,-34.683099
-58.502961,-34.683099
-58.500614,-34.683099
-58.498267,-34.683099
-58.495920,-34.683099
-58.493573,-34.683099
-58.491226,-34.683099
-58.488878,-34.683099
-58.486531,-34.683099
-58.484183,-34.683099
-58.481835,-34.683099
-58.479487,-34.683099
-58.477138,-34.683099
-58.474790,-34.683099
-58.472441,-34.683099
-58.470093,-34.683099
-58.467744,-34.683099
-58.465395,-34.683099
-58.463045,-34.683099
-58.460696,-34.683099
-58.458346,-34.683099
-58.455997,-34.683099
-58.453647,-34.683099
-58.451297,-34.683099
-58.448947,-34.683099
-58.446596,-34.683099
-58.444246,-34.683099
-58.441895,-34.683099
-58.439544,-34.683099
-58.437193,-34.683099
-58.434842,-34.683099
-58.432491,-34.683099
-58.430140,-34.683099
-58.427788,-34.683099
-58.425436,-34.683099
-58.423084,-34.683099
-58.420732,-34.683099
-58.418380,-34.683099
-58.416028,-34.683099
-58.413675,-34.683099
-58.411322,-34.683099
-58.408970,-34.683099
-58.406617,-34.683099
-58.404263,-34.683099
-58.401910,-34.683099
-58.399557,-34.683099
-58.397203,-34.683099
-58.394849,-34.683099
-58.392495,-34.683099
-58.390141,-34.683099
-58.387787,-34.683099
-58.385433,-34.683099
-58.383078,-34.683099
-58.380723,-34.683099
-58.378368,-34.683099
-58.376013,-34.683099
-58.373658,-34.683099
-58.371303,-34.683099
-58.368947,-34.683099
-58.366592,-34.683099
-58.364236,-34.683099
-58.361880,-34.683099
-58.359524,-34.683099
-58.357167,-34.683099
-58.354811,-34.683099
-58.352454,-34.683099
-58.538143,-34.678608
-58.535799,-34.678608
-58.533454,-34.678608
-58.531109,-34.678608
-58.528765,-34.678608
-58.526420,-34.678608
-58.524074,-34.678608
-58.521729,-34.678608
-58.519384,-34.678608
-58.517038,-34.678608
-58.514692,-34.678608
-58.512346,-34.678608
-58.510000,-34.678608
-58.507654,-34.678608
-58.505308,-34.678608
-58.502961,-34.678608
-58.500614,-34.678608
-58.498267,-34.678608
-58.495920,-34.678608
-58.493573,-34.678608
-58.491226,-34.678608
-58.488878,-34.678608
-58.486531,-34.678608
-58.484183,-34.678608
-58.481835,-34.678608
-58.479487,-34.678608
-58.477138,-34.678608
-58.474790,-34.678608
-58.472441,-34.678608
-58.470093,-34.678608
-58.467744,-34.678608
-58.465395,-34.678608
-58.463045,-34.678608
-58.460696,-34.678608
-58.458346,-34.678608
-58.455997,-34.678608
-58.453647,-34.678608
-58.451297,-34.678608
-58.448947,-34.678608
-58.446596,-34.678608
-58.444246,-34.678608
-58.441895,-34.678608
-58.439544,-34.678608
-58.437193,-34.678608
-58.434842,-34.678608
-58.432491,-34.678608
-58.430140,-34.678608
-58.427788,-34.678608
-58.425436,-34.678608
-58.423084,-34.678608
-58.420732,-34.678608
-58.418380,-34.678608
-58.416028,-34.678608
-58.413675,-34.678608
-58.411322,-34.678608
-58.408970,-34.678608
-58.406617,-34.678608
-58.404263,-34.678608
-58.401910,-34.678608
-58.399557,-34.678608
-58.397203,-34.678608
-58.394849,-34.678608
-58.392495,-34.678608
-58.390141,-34.678608
-58.387787,-34.678608
-58.385433,-34.678608
-58.383078,-34.678608
-58.380723,-34.678608
-58.378368,-34.678608
-58.376013,-34.678608
-58.373658,-34.678608
-58.371303,-34.678608
-58.368947,-34.678608
-58.366592,-34.678608
-58.364236,-34.678608
-58.361880,-34.678608
-58.359524,-34.678608
-58.357167,-34.678608
-58.354811,-34.678608
-58.352454,-34.678608
-58.538143,-34.674116
-58.535799,-34.674116
-58.533454,-34.674116
-58.531109,-34.674116
-58.528765,-34.674116
-58.526420,-34.674116
-58.524074,-34.674116
-58.521729,-34.674116
-58.519384,-34.674116
-58.517038,-34.674116
-58.514692,-34.674116
-58.512346,-34.674116
-58.510000,-34.674116
-58.507654,-34.674116
-58.505308,-34.674116
-58.502961,-34.674116
-58.500614,-34.674116
-58.498267,-34.674116
-58.495920,-34.674116
-58.493573,-34.674116
-58.491226,-34.674116
-58.488878,-34.674116
-58.486531,-34.674116
-58.484183,-34.674116
-58.481835,-34.674116
-58.479487,-34.674116
-58.477138,-34.674116
-58.474790,-34.674116
-58.472441,-34.674116
-58.470093,-34.674116
-58.467744,-34.674116
-58.465395,-34.674116
-58.463045,-34.674116
-58.460696,-34.674116
-58.458346,-34.674116
-58.455997,-34.674116
-58.453647,-34.674116
-58.451297,-34.674116
-58.448947,-34.674116
-58.446596,-34.674116
-58.444246,-34.674116
-58.441895,-34.674116
-58.439544,-34.674116
-58.437193,-34.674116
-58.434842,-34.674116
-58.432491,-34.674116
-58.430140,-34.674116
-58.427788,-34.674116
-58.425436,-34.674116
-58.423084,-34.674116
-58.420732,-34.674116
-58.418380,-34.674116
-58.416028,-34.674116
-58.413675,-34.674116
-58.411322,-34.674116
-58.408970,-34.674116
-58.406617,-34.674116
-58.404263,-34.674116
-58.401910,-34.674116
-58.399557,-34.674116
-58.397203,-34.674116
-58.394849,-34.674116
-58.392495,-34.674116
-58.390141,-34.674116
-58.387787,-34.674116
-58.385433,-34.674116
-58.383078,-34.674116
-58.380723,-34.674116
-58.378368,-34.674116
-58.376013,-34.674116
-58.373658,-34.674116
-58.371303,-34.674116
-58.368947,-34.674116
-58.366592,-34.674116
-58.364236,-34.674116
-58.361880,-34.674116
-58.359524,-34.674116
-58.357167,-34.674116
-58.354811,-34.674116
-58.352454,-34.674116
-58.538143,-34.669624
-58.535799,-34.669624
-58.533454,-34.669624
-58.531109,-34.669624
-58.528765,-34.669624
-58.526420,-34.669624
-58.524074,-34.669624
-58.521729,-34.669624
-58.519384,-34.669624
-58.517038,-34.669624
-58.514692,-34.669624
-58.512346,-34.669624
-58.510000,-34.669624
-58.507654,-34.669624
-58.505308,-34.669624
-58.502961,-34.669624
-58.500614,-34.669624
-58.498267,-34.669624
-58.495920,-34.669624
-58.493573,-34.669624
-58.491226,-34.669624
-58.488878,-34.669624
-58.486531,-34.669624
-58.484183,-34.669624
-58.481835,-34.669624
-58.479487,-34.669624
-58.477138,-34.669624
-58.474790,-34.669624
-58.472441,-34.669624
-58.470093,-34.669624
-58.467744,-34.669624
-58.465395,-34.669624
-58.463045,-34.669624
-58.460696,-34.669624
-58.458346,-34.669624
-58.455997,-34.669624
-58.453647,-34.669624
-58.451297,-34.669624
-58.448947,-34.669624
-58.446596,-34.669624
-58.444246,-34.669624
-58.441895,-34.669624
-58.439544,-34.669624
-58.437193,-34.669624
-58.434842,-34.669624
-58.432491,-34.669624
-58.430140,-34.669624
-58.427788,-34.669624
-58.425436,-34.669624
-58.423084,-34.669624
-58.420732,-34.669624
-58.418380,-34.669624
-58.416028,-34.669624
-58.413675,-34.669624
-58.411322,-34.669624
-58.408970,-34.669624
-58.406617,-34.669624
-58.404263,-34.669624
-58.401910,-34.669624
-58.399557,-34.669624
-58.397203,-34.669624
-58.394849,-34.669624
-58.392495,-34.669624
-58.390141,-34.669624
-58.387787,-34.669624
-58.385433,-34.669624
-58.383078,-34.669624
-58.380723,-34.669624
-58.378368,-34.669624
-58.376013,-34.669624
-58.373658,-34.669624
-58.371303,-34.669624
-58.368947,-34.669624
-58.366592,-34.669624
-58.364236,-34.669624
-58.361880,-34.669624
-58.359524,-34.669624
-58.357167,-34.669624
-58.354811,-34.669624
-58.352454,-34.669624
-58.538143,-34.665133
-58.535799,-34.665133
-58.533454,-34.665133
-58.531109,-34.665133
-58.528765,-34.665133
-58.526420,-34.665133
-58.524074,-34.665133
-58.521729,-34.665133
-58.519384,-34.665133
-58.517038,-34.665133
-58.514692,-34.665133
-58.512346,-34.665133
-58.510000,-34.665133
-58.507654,-34.665133
-58.505308,-34.665133
-58.502961,-34.665133
-58.500614,-34.665133
-58.498267,-34.665133
-58.495920,-34.665133
-58.493573,-34.665133
-58.491226,-34.665133
-58.488878,-34.665133
-58.486531,-34.665133
-58.484183,-34.665133
-58.481835,-34.665133
-58.479487,-34.665133
-58.477138,-34.665133
-58.474790,-34.665133
-58.472441,-34.665133
-58.470093,-34.665133
-58.467744,-34.665133
-58.465395,-34.665133
-58.463045,-34.665133
-58.460696,-34.665133
-58.458346,-34.665133
-58.455997,-34.665133
-58.453647,-34.665133
-58.451297,-34.665133
-58.448947,-34.665133
-58.446596,-34.665133
-58.444246,-34.665133
-58.441895,-34.665133
-58.439544,-34.665133
-58.437193,-34.665133
-58.434842,-34.665133
-58.432491,-34.665133
-58.430140,-34.665133
-58.427788,-34.665133
-58.425436,-34.665133
-58.423084,-34.665133
-58.420732,-34.665133
-58.418380,-34.665133
-58.416028,-34.665133
-58.413675,-34.665133
-58.411322,-34.665133
-58.408970,-34.665133
-58.406617,-34.665133
-58.404263,-34.665133
-58.401910,-34.665133
-58.399557,-34.665133
-58.397203,-34.665133
-58.394849,-34.665133
-58.392495,-34.665133
-58.390141,-34.665133
-58.387787,-34.665133
-58.385433,-34.665133
-58.383078,-34.665133
-58.380723,-34.665133
-58.378368,-34.665133
-58.376013,-34.665133
-58.373658,-34.665133
-58.371303,-34.665133
-58.368947,-34.665133
-58.366592,-34.665133
-58.364236,-34.665133
-58.361880,-34.665133
-58.359524,-34.665133
-58.357167,-34.665133
-58.354811,-34.665133
-58.352454,-34.665133
-58.538143,-34.660641
-58.535799,-34.660641
-58.533454,-34.660641
-58.531109,-34.660641
-58.528765,-34.660641
-58.526420,-34.660641
-58.524074,-34.660641
-58.521729,-34.660641
-58.519384,-34.660641
-58.517038,-34.660641
-58.514692,-34.660641
-58.512346,-34.660641
-58.510000,-34.660641
-58.507654,-34.660641
-58.505308,-34.660641
-58.502961,-34.660641
-58.500614,-34.660641
-58.498267,-34.660641
-58.495920,-34.660641
-58.493573,-34.660641
-58.491226,-34.660641
-58.488878,-34.660641
-58.486531,-34.660641
-58.484183,-34.660641
-58.481835,-34.660641
-58.479487,-34.660641
-58.477138,-34.660641
-58.474790,-34.660641
-58.472441,-34.660641
-58.470093,-34.660641
-58.467744,-34.660641
-58.465395,-34.660641
-58.463045,-34.660641
-58.460696,-34.660641
-58.458346,-34.660641
-58.455997,-34.660641
-58.453647,-34.660641
-58.451297,-34.660641
-58.448947,-34.660641
-58.446596,-34.660641
-58.444246,-34.660641
-58.441895,-34.660641
-58.439544,-34.660641
-58.437193,-34.660641
-58.434842,-34.660641
-58.432491,-34.660641
-58.430140,-34.660641
-58.427788,-34.660641
-58.425436,-34.660641
-58.423084,-34.660641
-58.420732,-34.660641
-58.418380,-34.660641
-58.416028,-34.660641
-58.413675,-34.660641
-58.411322,-34.660641
-58.408970,-34.660641
-58.406617,-34.660641
-58.404263,-34.660641
-58.401910,-34.660641
-58.399557,-34.660641
-58.397203,-34.660641
-58.394849,-34.660641
-58.392495,-34.660641
-58.390141,-34.660641
-58.387787,-34.660641
-58.385433,-34.660641
-58.383078,-34.660641
-58.380723,-34.660641
-58.378368,-34.660641
-58.376013,-34.660641
-58.373658,-34.660641
-58.371303,-34.660641
-58.368947,-34.660641
-58.366592,-34.660641
-58.364236,-34.660641
-58.361880,-34.660641
-58.359524,-34.660641
-58.357167,-34.660641
-58.354811,-34.660641
-58.352454,-34.660641
-58.538143,-34.656150
-58.535799,-34.656150
-58.533454,-34.656150
-58.531109,-34.656150
-58.528765,-34.656150
-58.526420,-34.656150
-58.524074,-34.656150
-58.521729,-34.656150
-58.519384,-34.656150
-58.517038,-34.656150
-58.514692,-34.656150
-58.512346,-34.656150
-58.510000,-34.656150
-58.507654,-34.656150
-58.505308,-34.656150
-58.502961,-34.656150
-58.500614,-34.656150
-58.498267,-34.656150
-58.495920,-34.656150
-58.493573,-34.656150
-58.491226,-34.656150
-58.488878,-34.656150
-58.486531,-34.656150
-58.484183,-34.656150
-58.481835,-34.656150
-58.479487,-34.656150
-58.477138,-34.656150
-58.474790,-34.656150
-58.472441,-34.656150
-58.470093,-34.656150
-58.467744,-34.656150
-58.465395,-34.656150
-58.463045,-34.656150
-58.460696,-34.656150
-58.458346,-34.656150
-58.455997,-34.656150
-58.453647,-34.656150
-58.451297,-34.656150
-58.448947,-34.656150
-58.446596,-34.656150
-58.444246,-34.656150
-58.441895,-34.656150
-58.439544,-34.656150
-58.437193,-34.656150
-58.434842,-34.656150
-58.432491,-34.656150
-58.430140,-34.656150
-58.427788,-34.656150
-58.425436,-34.656150
-58.423084,-34.656150
-58.420732,-34.656150
-58.418380,-34.656150
-58.416028,-34.656150
-58.413675,-34.656150
-58.411322,-34.656150
-58.408970,-34.656150
-58.406617,-34.656150
-58.404263,-34.656150
-58.401910,-34.656150
-58.399557,-34.656150
-58.397203,-34.656150
-58.394849,-34.656150
-58.392495,-34.656150
-58.390141,-34.656150
-58.387787,-34.656150
-58.385433,-34.656150
-58.383078,-34.656150
-58.380723,-34.656150
-58.378368,-34.656150
-58.376013,-34.656150
-58.373658,-34.656150
-58.371303,-34.656150
-58.368947,-34.656150
-58.366592,-34.656150
-58.364236,-34.656150
-58.361880,-34.656150
-58.359524,-34.656150
-58.357167,-34.656150
-58.354811,-34.656150
-58.352454,-34.656150
-58.538143,-34.651658
-58.535799,-34.651658
-58.533454,-34.651658
-58.531109,-34.651658
-58.528765,-34.651658
-58.526420,-34.651658
-58.524074,-34.651658
-58.521729,-34.651658
-58.519384,-34.651658
-58.517038,-34.651658
-58.514692,-34.651658
-58.512346,-34.651658
-58.510000,-34.651658
-58.507654,-34.651658
-58.505308,-34.651658
-58.502961,-34.651658
-58.500614,-34.651658
-58.498267,-34.651658
-58.495920,-34.651658
-58.493573,-34.651658
-58.491226,-34.651658
-58.488878,-34.651658
-58.486531,-34.651658
-58.484183,-34.651658
-58.481835,-34.651658
-58.479487,-34.651658
-58.477138,-34.651658
-58.474790,-34.651658
-58.472441,-34.651658
-58.470093,-34.651658
-58.467744,-34.651658
-58.465395,-34.651658
-58.463045,-34.651658
-58.460696,-34.651658
-58.458346,-34.651658
-58.455997,-34.651658
-58.453647,-34.651658
-58.451297,-34.651658
-58.448947,-34.651658
-58.446596,-34.651658
-58.444246,-34.651658
-58.441895,-34.651658
-58.439544,-34.651658
-58.437193,-34.651658
-58.434842,-34.651658
-58.432491,-34.651658
-58.430140,-34.651658
-58.427788,-34.651658
-58.425436,-34.651658
-58.423084,-34.651658
-58.420732,-34.651658
-58.418380,-34.651658
-58.416028,-34.651658
-58.413675,-34.651658
-58.411322,-34.651658
-58.408970,-34.651658
-58.406617,-34.651658
-58.404263,-34.651658
-58.401910,-34.651658
-58.399557,-34.651658
-58.397203,-34.651658
-58.394849,-34.651658
-58.392495,-34.651658
-58.390141,-34.651658
-58.387787,-34.651658
-58.385433,-34.651658
-58.383078,-34.651658
-58.380723,-34.651658
-58.378368,-34.651658
-58.376013,-34.651658
-58.373658,-34.651658
-58.371303,-34.651658
-58.368947,-34.651658
-58.366592,-34.651658
-58.364236,-34.651658
-58.361880,-34.651658
-58.359524,-34.651658
-58.357167,-34.651658
-58.354811,-34.651658
